ncbi_taxid,scientific_name,strain,synonyms,cross_references
210,Helicobacter pylori,51B,,
210,Helicobacter pylori,64,,
210,Helicobacter pylori,7.13,,
210,Helicobacter pylori,AB31,,
210,Helicobacter pylori,AB5,,
210,Helicobacter pylori,ATCC 43504,"JCM 7653, NCTC 11637, RPH 13487",
210,Helicobacter pylori,B128,,
210,Helicobacter pylori,B128-S,,
210,Helicobacter pylori,G27,,
210,Helicobacter pylori,N6,,
210,Helicobacter pylori,PMSS1,,
210,Helicobacter pylori,SS1,,
210,Helicobacter pylori,X47,,
210,Helicobacter pylori,X47-2AL,,
13563,Heterobasidion annosum,3012,,
5037,Histoplasma capsulatum,G184AS,,
5037,Histoplasma capsulatum,G186A,,
5037,Histoplasma capsulatum,G186AR ura5,,
5037,Histoplasma capsulatum,G217B,,
5037,Histoplasma capsulatum,G217B ura5,,
5037,Histoplasma capsulatum,G217B ura5Δ,G217B ura5delta,
5037,Histoplasma capsulatum,UC26,,
272952,Hyaloperonospora arabidopsidis,Cala2,,
272952,Hyaloperonospora arabidopsidis,Emco5,,
272952,Hyaloperonospora arabidopsidis,Emoy2,,
272952,Hyaloperonospora arabidopsidis,Emwa1,,
272952,Hyaloperonospora arabidopsidis,Maks9,,
272952,Hyaloperonospora arabidopsidis,Noco2,,
272952,Hyaloperonospora arabidopsidis,Noks1,,
272952,Hyaloperonospora arabidopsidis,Waco9,,
504,Kingella kingae,KK003,,
504,Kingella kingae,PYKK081,,
573,Klebsiella pneumoniae,123/01,,
573,Klebsiella pneumoniae,52.145,,
573,Klebsiella pneumoniae,ATCC 43816,,
573,Klebsiella pneumoniae,CDC 298/53,"ATCC 13883, CDCD 298/53, DSM 30104, IAM 14200, JCM 1662, NCTC 9633, WDCM 00097",
573,Klebsiella pneumoniae,CG43,,
573,Klebsiella pneumoniae,hvKP1,,
573,Klebsiella pneumoniae,K2044,,
573,Klebsiella pneumoniae,KL1,,
573,Klebsiella pneumoniae,KL47,,
573,Klebsiella pneumoniae,Kp52.145,,
573,Klebsiella pneumoniae,KPPR1,,
573,Klebsiella pneumoniae,KPPR1S,,
573,Klebsiella pneumoniae,LM21,,
573,Klebsiella pneumoniae,MKP103,,
573,Klebsiella pneumoniae,NTUH-2044,,
573,Klebsiella pneumoniae,NTUH-K2044,,
573,Klebsiella pneumoniae,ST86,,
573,Klebsiella pneumoniae,TOP52,,
573,Klebsiella pneumoniae,UKP8,,
1358,Lactococcus lactis,MG1363,,
93591,Lecanicillium fungicola,150-1,,
446,Legionella pneumophila,130b,,
446,Legionella pneumophila,AA100/130b,,
446,Legionella pneumophila,Corby,,
446,Legionella pneumophila,CR39,,
446,Legionella pneumophila,JR32,,
446,Legionella pneumophila,Lp01,,
446,Legionella pneumophila,Lp02,,
446,Legionella pneumophila,Lp02pj,,
446,Legionella pneumophila,Paris,,
446,Legionella pneumophila,Philadelphia-1 Lp02,,
5671,Leishmania infantum,JPCM5,,
5664,Leishmania major,CC1,,
5664,Leishmania major,lv39,,
5664,Leishmania major,MHOM/IL/80/Friedlin,,
5664,Leishmania major,MHOM/IL/81/Friedlin,,
5664,Leishmania major,MHOM/JL/80/Friedlin,,
5664,Leishmania major,MHOM/SU/73/5-ASKH,,
5664,Leishmania major,WHOM/IR/-/173,,
5665,Leishmania mexicana,M379,,
5665,Leishmania mexicana,MNYC/BZ/62/M379,,
5022,Leptosphaeria maculans,00-100,,
5022,Leptosphaeria maculans,D5,,
5022,Leptosphaeria maculans,DS103,,
5022,Leptosphaeria maculans,IBCN 14,,
5022,Leptosphaeria maculans,ICBN 18,,
5022,Leptosphaeria maculans,JN3,,
5022,Leptosphaeria maculans,M1,,
5022,Leptosphaeria maculans,Nzt-4,,
5022,Leptosphaeria maculans,v23.1.3,,
5022,Leptosphaeria maculans,v23.1.3 × v37.1.4,v23.1.3 x v37.1.4,
173,Leptospira interrogans,702,,
173,Leptospira interrogans,Lai,,
173,Leptospira interrogans,serovar Copenhageni strain M20,,
173,Leptospira interrogans,serovar Lai strain LR31,,
173,Leptospira interrogans,serovar Manilae strain L495,,
1639,Listeria monocytogenes,10403S,,
1639,Listeria monocytogenes,BUG 1600,,
1639,Listeria monocytogenes,BUG 1777,,
1639,Listeria monocytogenes,EGD,,
1639,Listeria monocytogenes,EGD-e,,
1639,Listeria monocytogenes,F2365,,
1639,Listeria monocytogenes,F6214-1,,
1639,Listeria monocytogenes,LM430,,
1639,Listeria monocytogenes,LM440,,
1639,Listeria monocytogenes,LM470,,
1639,Listeria monocytogenes,LO28,,
1639,Listeria monocytogenes,M7,,
1639,Listeria monocytogenes,NTSN,,
1639,Listeria monocytogenes,QOC1,,
1639,Listeria monocytogenes,serotype 1/2a strain EGD-e,,
1639,Listeria monocytogenes,serotype 1/2b strain 2011L-2858,,
1639,Listeria monocytogenes,SHL006,,
1639,Listeria monocytogenes,SHL12-2,,
1639,Listeria monocytogenes,SHL12-22,,
1639,Listeria monocytogenes,SHL13-12,,
71657,Lonsdalea quercina,N-5-1,,
318829,Magnaporthe oryzae,2539,,
318829,Magnaporthe oryzae,3986-R45,,
318829,Magnaporthe oryzae,4091-5-8,,
318829,Magnaporthe oryzae,4360-R-62,,
318829,Magnaporthe oryzae,4392-1-6,,
318829,Magnaporthe oryzae,70-15,,
318829,Magnaporthe oryzae,84R-62B,,
318829,Magnaporthe oryzae,85-14B1,,
318829,Magnaporthe oryzae,9041-5-8,,
318829,Magnaporthe oryzae,95234I-1b,,
318829,Magnaporthe oryzae,98-06,,
318829,Magnaporthe oryzae,A1343R-7,,
318829,Magnaporthe oryzae,B157,,
318829,Magnaporthe oryzae,Br48,,
318829,Magnaporthe oryzae,CP987,,
318829,Magnaporthe oryzae,Guy11,Guy-11,
318829,Magnaporthe oryzae,Guy11 Δku70,"Guy-11 Δku70, Guy11 deltaku70",
318829,Magnaporthe oryzae,H3:eGFP,,
318829,Magnaporthe oryzae,Hoku-1,,
318829,Magnaporthe oryzae,Ina168,,
318829,Magnaporthe oryzae,Ina72,,
318829,Magnaporthe oryzae,Ina86-137,,
318829,Magnaporthe oryzae,JL0910,,
318829,Magnaporthe oryzae,JS153,,
318829,Magnaporthe oryzae,Ken53-33,,
318829,Magnaporthe oryzae,Ken54-20,,
318829,Magnaporthe oryzae,Kita 1,,
318829,Magnaporthe oryzae,KJ201,,
318829,Magnaporthe oryzae,KJ301,,
318829,Magnaporthe oryzae,ku80,,
318829,Magnaporthe oryzae,KV1,,
318829,Magnaporthe oryzae,KV103,,
318829,Magnaporthe oryzae,LY-130,,
318829,Magnaporthe oryzae,LY-130-R1,,
318829,Magnaporthe oryzae,LY-130-R4,,
318829,Magnaporthe oryzae,O-137,,
318829,Magnaporthe oryzae,OS99-G-7a,,
318829,Magnaporthe oryzae,P-2b,,
318829,Magnaporthe oryzae,P1.2,,
318829,Magnaporthe oryzae,P131,,
318829,Magnaporthe oryzae,P2,,
318829,Magnaporthe oryzae,PWL2,,
318829,Magnaporthe oryzae,Q-10,,
318829,Magnaporthe oryzae,Q-10C,,
318829,Magnaporthe oryzae,Q-10C3,,
318829,Magnaporthe oryzae,Q-11,,
318829,Magnaporthe oryzae,Q-3,,
318829,Magnaporthe oryzae,Q-8,,
318829,Magnaporthe oryzae,R88-002,,
318829,Magnaporthe oryzae,race 031 strain Ina72,,
318829,Magnaporthe oryzae,RB22,,
318829,Magnaporthe oryzae,RO1-1,,
318829,Magnaporthe oryzae,Sasa2,,
318829,Magnaporthe oryzae,TH68-141,,
318829,Magnaporthe oryzae,Y-34,,
318829,Magnaporthe oryzae,Y34,,
318829,Magnaporthe oryzae,YN125,,
203908,Melampsora larici-populina,98AG31,,
6303,Meloidogyne javanica,VW4,,
92637,Metarhizium acridum,CQMa 102,,
5530,Metarhizium anisopliae,BCRC30501,,
5530,Metarhizium anisopliae,CG 148,,
5530,Metarhizium anisopliae,E6,,
5530,Metarhizium anisopliae,SM04,,
568076,Metarhizium robertsii,ARSEF 23,,
568076,Metarhizium robertsii,ARSEF 2575,,
1682391,Microdochium sorghi,T-442,,
38448,Monilinia fructicola,Bmpc7,,
38448,Monilinia fructicola,MPA18,,
38448,Monilinia fructicola,MS9,,
38448,Monilinia fructicola,MUK-1,,
153609,Moniliophthora perniciosa,CP02,,
552546,Muricauda olearia,Th120,,
1764,Mycobacterium avium,104,"MAC104, MAH 104",
1764,Mycobacterium avium,au2,,
1781,Mycobacterium marinum,E11,,
1781,Mycobacterium marinum,M,,
1781,Mycobacterium marinum,M USA,"M<USA>, MUSA",
1773,Mycobacterium tuberculosis,AF2122/97,,
1773,Mycobacterium tuberculosis,BCG,,
1773,Mycobacterium tuberculosis,CDC 1551,,
1773,Mycobacterium tuberculosis,Erdman,,
1773,Mycobacterium tuberculosis,H37Ra,,
1773,Mycobacterium tuberculosis,H37Rv,,
1773,Mycobacterium tuberculosis,ML617,,
1773,Mycobacterium tuberculosis,Mt103,,
36809,Mycobacteroides abscessus,19977-IP,,
36809,Mycobacteroides abscessus,CIP 104536,,
36809,Mycobacteroides abscessus,CIP 104536T,,
36809,Mycobacteroides abscessus,CIP 108541,,
1774,Mycobacteroides chelonae,CCUG 47445,,
1772,Mycolicibacterium smegmatis,MC2 155,,
2110,Mycoplasma agalactiae,PG2,,
28903,Mycoplasma bovis,HB0801,,
2096,Mycoplasma gallisepticum,Ap3AS,,
2096,Mycoplasma gallisepticum,R,,
13164,Myzus persicae,RRes (genotype O),,
485,Neisseria gonorrhoeae,FA 1090,,
487,Neisseria meningitidis,93/4286,,
487,Neisseria meningitidis,FAM20,,
487,Neisseria meningitidis,MC58,,
487,Neisseria meningitidis,NIID84 Δcps,NIID84 deltacps,
487,Neisseria meningitidis,"Norman B:14:P1.7,16",,
5141,Neurospora crassa,43a,,
2813651,Orbilia oligospora,ATCC 24927,"CBS 115.81, DSM 1491",
2813651,Orbilia oligospora,CBS 115.81,,
2813651,Orbilia oligospora,YMF 1.3170,,
1464,Paenibacillus larvae,846,"ATCC 9545, NRRL B-2605",
1464,Paenibacillus larvae,DSM 25430,,
553,Pantoea ananatis,LMG 20103,,
553,Pantoea ananatis,LMG 2665,,
553,Pantoea ananatis,OC5a Rpr,,
66269,Pantoea stewartii,DC283,,
66269,Pantoea stewartii,SS104,,
121759,Paracoccidioides brasiliensis,18,,
121759,Paracoccidioides brasiliensis,GR 8898,ATCC 60855,
121759,Paracoccidioides brasiliensis,Pb18,,
121759,Paracoccidioides brasiliensis,Pb339,,
13684,Parastagonospora nodorum,BS171,,
13684,Parastagonospora nodorum,LAW95,,
13684,Parastagonospora nodorum,Sch1-30,,
13684,Parastagonospora nodorum,SN15,,
13684,Parastagonospora nodorum,Sn1501,,
13684,Parastagonospora nodorum,Sn2000,,
5499,Passalora fulva,race 0,,
5499,Passalora fulva,race 0WU,,
5499,Passalora fulva,race 2,,
5499,Passalora fulva,race 4,,
5499,Passalora fulva,race 5,,
5499,Passalora fulva,race 9,,
29471,Pectobacterium atrosepticum,SCRI 1043,,
29471,Pectobacterium atrosepticum,SCRI1039,,
180957,Pectobacterium brasiliense,BF45,,
554,Pectobacterium carotovorum,1692,,
554,Pectobacterium carotovorum,Ecc71,,
554,Pectobacterium carotovorum,KD100,,
554,Pectobacterium carotovorum,Pcc21,,
554,Pectobacterium carotovorum,PccS1,,
554,Pectobacterium carotovorum,WPP14,,
55208,Pectobacterium wasabiae,SCC3193,,
36651,Penicillium digitatum,HS-F6,,
36651,Penicillium digitatum,isolate PHI26 strain CECT20796,,
36651,Penicillium digitatum,Pd01,,
36651,Penicillium digitatum,Pd1,,
36651,Penicillium digitatum,Pd149,,
36651,Penicillium digitatum,Pd27,,
36651,Penicillium digitatum,PD5,,
36651,Penicillium digitatum,PdKH8,,
36651,Penicillium digitatum,PdW03,,
36651,Penicillium digitatum,PHI26,,
27334,Penicillium expansum,CMP-1,,
27334,Penicillium expansum,MD-8,,
27334,Penicillium expansum,NRRL 35695,,
27334,Penicillium expansum,Pe-21,,
27334,Penicillium expansum,Pe-T01,,
27334,Penicillium expansum,PE100/PEX2,,
27334,Penicillium expansum,PEX1,,
27334,Penicillium expansum,PEX2,,
27334,Penicillium expansum,T01,,
27334,Penicillium expansum,TJT1.1,,
38293,Photobacterium damselae,DI21,,
29488,Photorhabdus luminescens,158-S-2,,
29920,Phytophthora cactorum,10300,,
29920,Phytophthora cactorum,P381,,
4784,Phytophthora capsici,BYA5,,
4784,Phytophthora capsici,Hd3,,
4784,Phytophthora capsici,LT1534,,
4784,Phytophthora capsici,LT263,,
4784,Phytophthora capsici,LT6535,,
4784,Phytophthora capsici,Pc537,,
4784,Phytophthora capsici,SD33,,
4787,Phytophthora infestans,14-3-GFP,,
4787,Phytophthora infestans,90128,,
4787,Phytophthora infestans,F80029,,
4787,Phytophthora infestans,HP10-45,,
4787,Phytophthora infestans,METV-618,,
4787,Phytophthora infestans,MX5-1,,
4787,Phytophthora infestans,NL-88069,,
4787,Phytophthora infestans,T30-4,,
4792,Phytophthora parasitica,1828,,
4792,Phytophthora parasitica,310,INRA-310,
4792,Phytophthora parasitica,98151,,
4792,Phytophthora parasitica,IAC_01/95.1,,
4792,Phytophthora parasitica,race 0,,
67593,Phytophthora sojae,P6497,,
67593,Phytophthora sojae,P6954,,
67593,Phytophthora sojae,P7076,,
67593,Phytophthora sojae,PsJMS2,,
67593,Phytophthora sojae,race 2 strain P6497,,
67593,Phytophthora sojae,race 7 strain P7064,,
5821,Plasmodium berghei,ANKA,,
5821,Plasmodium berghei,NK65,,
5833,Plasmodium falciparum,3D7,,
5833,Plasmodium falciparum,ANKA,,
5833,Plasmodium falciparum,CS2,,
837,Porphyromonas gingivalis,2561,ATCC 33277,
837,Porphyromonas gingivalis,A7436,,
837,Porphyromonas gingivalis,W83,,
584,Proteus mirabilis,HI4320,,
584,Proteus mirabilis,N2,,
1873960,Pseudocercospora fijiensis,10CR1-24,,
1873960,Pseudocercospora fijiensis,CIRAD86,,
287,Pseudomonas aeruginosa,1244,,
287,Pseudomonas aeruginosa,AES-1M,,
287,Pseudomonas aeruginosa,FRD1,,
287,Pseudomonas aeruginosa,H103,,
287,Pseudomonas aeruginosa,IHMA879472,,
287,Pseudomonas aeruginosa,LESB58,,
287,Pseudomonas aeruginosa,MPAO1,,
287,Pseudomonas aeruginosa,PA1,,
287,Pseudomonas aeruginosa,PA103,,
287,Pseudomonas aeruginosa,PA14,,
287,Pseudomonas aeruginosa,PA4,,
287,Pseudomonas aeruginosa,PAK,,
287,Pseudomonas aeruginosa,PAO1,,
287,Pseudomonas aeruginosa,PAO1-L,,
287,Pseudomonas aeruginosa,PAO1-UW,,
287,Pseudomonas aeruginosa,PAO1001,,
287,Pseudomonas aeruginosa,PAO1161,,
287,Pseudomonas aeruginosa,S470,,
287,Pseudomonas aeruginosa,SCH0057-7,,
287,Pseudomonas aeruginosa,UCBPP-PA14,,
86840,Pseudomonas cannabina,KB211,,
36746,Pseudomonas cichorii,198,ATCC 10857,
36746,Pseudomonas cichorii,JBC1,,
36746,Pseudomonas cichorii,SF1-54,,
294,Pseudomonas fluorescens,FD6,,
294,Pseudomonas fluorescens,TSS,,
50340,Pseudomonas fuscovaginae,DAR77795,,
50340,Pseudomonas fuscovaginae,DAR77800,,
50340,Pseudomonas fuscovaginae,UPB0736,,
29438,Pseudomonas savastanoi,DAPP-PG 722,,
29438,Pseudomonas savastanoi,NCPPB 3335,,
29438,Pseudomonas savastanoi,Psn23,,
317,Pseudomonas syringae,1302A,,
317,Pseudomonas syringae,1448A,,
317,Pseudomonas syringae,151,,
317,Pseudomonas syringae,61,,
317,Pseudomonas syringae,6605,,
317,Pseudomonas syringae,7B40,,
317,Pseudomonas syringae,870A,,
317,Pseudomonas syringae,A2,,
317,Pseudomonas syringae,B728a,,
317,Pseudomonas syringae,biovar 3 strain ICMP 18884,,
317,Pseudomonas syringae,BRIP34876,,
317,Pseudomonas syringae,CFCC 1336,,
317,Pseudomonas syringae,DC3000,,
317,Pseudomonas syringae,DC3000 D36E,,
317,Pseudomonas syringae,ES4326,,
317,Pseudomonas syringae,HL1,,
317,Pseudomonas syringae,JL1065,,
317,Pseudomonas syringae,M2,,
317,Pseudomonas syringae,M228,,
317,Pseudomonas syringae,M301315,,
317,Pseudomonas syringae,M6,,
317,Pseudomonas syringae,MB03,,
317,Pseudomonas syringae,NPS3121,,
317,Pseudomonas syringae,PT23,,
317,Pseudomonas syringae,R1-5244,,
317,Pseudomonas syringae,race 1,,
317,Pseudomonas syringae,race 3,,
317,Pseudomonas syringae,race 4,,
317,Pseudomonas syringae,race 4 strain 1302A,,
317,Pseudomonas syringae,race 6,,
317,Pseudomonas syringae,race 6 strain 1448A,,
317,Pseudomonas syringae,race 7 strain 1449B,,
29442,Pseudomonas tolaasii,6264,,
285811,Pseudopyrenochaeta lycopersici,ISPaVe ER 1211,,
5297,Puccinia graminis,CRL 75-36-700-3,,
27350,Puccinia striiformis,CYR31,,
27350,Puccinia striiformis,CYR32,,
53485,Pyrenophora teres,15A,,
45151,Pyrenophora tritici-repentis,Alg3-24,,
45151,Pyrenophora tritici-repentis,race 4 strain B16,,
45151,Pyrenophora tritici-repentis,race 4 strain B17,,
45151,Pyrenophora tritici-repentis,race 5,,
45151,Pyrenophora tritici-repentis,SD-20,,
329,Ralstonia pickettii,WP1,,
305,Ralstonia solanacearum,BK1002,,
305,Ralstonia solanacearum,GMI1000,,
305,Ralstonia solanacearum,K60,,
305,Ralstonia solanacearum,OE1-1,,
305,Ralstonia solanacearum,Rs-09-161,,
305,Ralstonia solanacearum,RS1000,,
305,Ralstonia solanacearum,RS1002,,
305,Ralstonia solanacearum,SL2029,,
305,Ralstonia solanacearum,SL341,,
305,Ralstonia solanacearum,UW551,,
305,Ralstonia solanacearum,UY031,,
305,Ralstonia solanacearum,ZJ3721,,
112498,Ramularia collo-cygni,DK05,,
64495,Rhizopus oryzae,99-880,,
914237,Rhynchosporium commune,1130,,
914237,Rhynchosporium commune,UK7,,
34085,Riemerella anatipestifer,RA-CH-1,,
34085,Riemerella anatipestifer,serotype 1 strain CH3,,
34085,Riemerella anatipestifer,Yb2,,
34085,Riemerella anatipestifer,YZb1,,
77044,Rosellinia necatrix,W97,,
4932,Saccharomyces cerevisiae,BY4741,,
4932,Saccharomyces cerevisiae,NCPF8313,,
4932,Saccharomyces cerevisiae,S288c,,
4932,Saccharomyces cerevisiae,W303-1A,,
28901,Salmonella enterica,119944,,
28901,Salmonella enterica,12023,,
28901,Salmonella enterica,13076,,
28901,Salmonella enterica,2229,,
28901,Salmonella enterica,287/91,,
28901,Salmonella enterica,3588/07,,
28901,Salmonella enterica,50336,,
28901,Salmonella enterica,90-13-706,,
28901,Salmonella enterica,Ag 1,,
28901,Salmonella enterica,ATCC 13312,NCTC 5735,
28901,Salmonella enterica,ATCC 14028s,,
28901,Salmonella enterica,ATCC 14029,"Bader M51, CDC 3085-55, NCIB 9242, NCTC 10360, RH 798",
28901,Salmonella enterica,BRD509,,
28901,Salmonella enterica,C5,,
28901,Salmonella enterica,C50041,,
28901,Salmonella enterica,C79-13,,
28901,Salmonella enterica,CA4787,,
28901,Salmonella enterica,CDC 6516-60,ATCC 14028,
28901,Salmonella enterica,CDC_2010K_0968,,
28901,Salmonella enterica,CT_02021853,,
28901,Salmonella enterica,CVCC3378,,
28901,Salmonella enterica,E-2375,,
28901,Salmonella enterica,E2627,,
28901,Salmonella enterica,G9,,
28901,Salmonella enterica,GIFU10007,,
28901,Salmonella enterica,HA420,,
28901,Salmonella enterica,HA431,,
28901,Salmonella enterica,IR715,,
28901,Salmonella enterica,J91,,
28901,Salmonella enterica,JSG210,,
28901,Salmonella enterica,LA5,,
28901,Salmonella enterica,Lane,,
28901,Salmonella enterica,LT2,,
28901,Salmonella enterica,MvP771,,
28901,Salmonella enterica,NCTC S12023,,
28901,Salmonella enterica,P125109,,
28901,Salmonella enterica,PT4,,
28901,Salmonella enterica,S06004,,
28901,Salmonella enterica,S6702,,
28901,Salmonella enterica,SAT52,,
28901,Salmonella enterica,SB300,,
28901,Salmonella enterica,SD3246,,
28901,Salmonella enterica,SE211,,
28901,Salmonella enterica,SL1344,,
28901,Salmonella enterica,SM6,,
28901,Salmonella enterica,ST313,,
28901,Salmonella enterica,ST4/74,,
28901,Salmonella enterica,STH2370,,
28901,Salmonella enterica,SV5015,,
28901,Salmonella enterica,Ty2,,
28901,Salmonella enterica,UK-1,UK1,
28901,Salmonella enterica,UK1,UK-1,
28901,Salmonella enterica,UMR1,,
28901,Salmonella enterica,X3306,,
28901,Salmonella enterica,X4232,,
5180,Sclerotinia sclerotiorum,1980,,
5180,Sclerotinia sclerotiorum,1980 UF-70,,
5180,Sclerotinia sclerotiorum,274,,
5180,Sclerotinia sclerotiorum,Ep-1PNA367,,
5180,Sclerotinia sclerotiorum,FXGD2,,
5180,Sclerotinia sclerotiorum,HA61,,
5180,Sclerotinia sclerotiorum,HLJ4,,
5180,Sclerotinia sclerotiorum,JK19,,
5180,Sclerotinia sclerotiorum,JRUF1,,
5180,Sclerotinia sclerotiorum,Scl02-05,,
5180,Sclerotinia sclerotiorum,Sunf-M,,
5180,Sclerotinia sclerotiorum,UF1,,
5180,Sclerotinia sclerotiorum,WMA1,,
39703,Septoria lycopersici,NEV,,
615,Serratia marcescens,2170,,
615,Serratia marcescens,CH-1,,
615,Serratia marcescens,Db10,,
615,Serratia marcescens,K904,,
615,Serratia marcescens,SCBI,,
615,Serratia marcescens,SM-R,,
623,Shigella flexneri,2457T,,
623,Shigella flexneri,M90T,,
623,Shigella flexneri,M90T-Sm,,
623,Shigella flexneri,serotype 2a strain 2457T,,
623,Shigella flexneri,serotype 2a strain 301,,
1280,Staphylococcus aureus,10833,,
1280,Staphylococcus aureus,502A,,
1280,Staphylococcus aureus,923,,
1280,Staphylococcus aureus,AH1263,,
1280,Staphylococcus aureus,BA01611,,
1280,Staphylococcus aureus,BD02-25,,
1280,Staphylococcus aureus,CA-MRSA ST59 isolate RJ-2,,
1280,Staphylococcus aureus,CB1634,,
1280,Staphylococcus aureus,CB5014,,
1280,Staphylococcus aureus,COL,,
1280,Staphylococcus aureus,F-182,,
1280,Staphylococcus aureus,HG001,,
1280,Staphylococcus aureus,HT20030749,,
1280,Staphylococcus aureus,JCM2874,,
1280,Staphylococcus aureus,JE2,,
1280,Staphylococcus aureus,JSNZ,,
1280,Staphylococcus aureus,LAC,,
1280,Staphylococcus aureus,MN8,,
1280,Staphylococcus aureus,MR23,,
1280,Staphylococcus aureus,MRSA 252,"ATCC BAA-1720, MRSA-252, NCTC 13277",
1280,Staphylococcus aureus,MRSA-118,,
1280,Staphylococcus aureus,MSSA476,,
1280,Staphylococcus aureus,Mu50,,
1280,Staphylococcus aureus,NCTC 8325-4,,
1280,Staphylococcus aureus,Newman,,
1280,Staphylococcus aureus,Newman D2C,,
1280,Staphylococcus aureus,NI-13,,
1280,Staphylococcus aureus,NYU Newman,,
1280,Staphylococcus aureus,PS47,"36, NCTC 8325",
1280,Staphylococcus aureus,RF122,,
1280,Staphylococcus aureus,RN4220,,
1280,Staphylococcus aureus,RN6390,,
1280,Staphylococcus aureus,SA113,,
1280,Staphylococcus aureus,SA564,,
1280,Staphylococcus aureus,SA75,,
1280,Staphylococcus aureus,SAR17,,
1280,Staphylococcus aureus,SAR2831,,
1280,Staphylococcus aureus,serotype O11,,
1280,Staphylococcus aureus,SF8300,,
1280,Staphylococcus aureus,SH1000,,
1280,Staphylococcus aureus,ST398,,
1280,Staphylococcus aureus,UAMS-1,,
1280,Staphylococcus aureus,USA300,,
1280,Staphylococcus aureus,USA300 2406,USA300-2406,
1280,Staphylococcus aureus,USA300 AH1263,,
1280,Staphylococcus aureus,USA300 HOU,,
1280,Staphylococcus aureus,USA300 JE2,,
1280,Staphylococcus aureus,USA300 LAC,,
1280,Staphylococcus aureus,USA300 LAC 13C,,
1280,Staphylococcus aureus,WCUH29,,
1280,Staphylococcus aureus,Wichita,ATCC 29213,
1282,Staphylococcus epidermidis,1457,,
28035,Staphylococcus lugdunensis,DSM 4804,,
28035,Staphylococcus lugdunensis,N920143,,
28035,Staphylococcus lugdunensis,Sl44,,
28035,Staphylococcus lugdunensis,Sl48,,
29385,Staphylococcus saprophyticus,7108,,
29385,Staphylococcus saprophyticus,9325,,
40324,Stenotrophomonas maltophilia,E77,,
40324,Stenotrophomonas maltophilia,K279a,,
40324,Stenotrophomonas maltophilia,KJ,,
40324,Stenotrophomonas maltophilia,M30,,
1311,Streptococcus agalactiae,A909,,
1311,Streptococcus agalactiae,BM110,,
1311,Streptococcus agalactiae,COH1,,
1311,Streptococcus agalactiae,GD201008-001,,
1311,Streptococcus agalactiae,group B serotype V strain CNCTC 10/84,,
1311,Streptococcus agalactiae,group B strain 83-T-61,,
1311,Streptococcus agalactiae,NEM316,,
1311,Streptococcus agalactiae,THN0901,,
1311,Streptococcus agalactiae,UPSA 807,,
1336,Streptococcus equi,C74-63,ATCC 35246,
1346,Streptococcus iniae,HNM-1,,
1346,Streptococcus iniae,SF1,,
1309,Streptococcus mutans,LAR01,,
1309,Streptococcus mutans,OMZ175,,
1309,Streptococcus mutans,UA159,,
1348,Streptococcus parauberis,KSP20,,
1313,Streptococcus pneumoniae,100993,,
1313,Streptococcus pneumoniae,4496,,
1313,Streptococcus pneumoniae,519/43 ST 5316,,
1313,Streptococcus pneumoniae,6301,,
1313,Streptococcus pneumoniae,85,,
1313,Streptococcus pneumoniae,88,,
1313,Streptococcus pneumoniae,CGMH836,,
1313,Streptococcus pneumoniae,EF3030,,
1313,Streptococcus pneumoniae,PN4595-T23,,
1313,Streptococcus pneumoniae,R6,,
1313,Streptococcus pneumoniae,serotype 2 strain D39,,
1313,Streptococcus pneumoniae,serotype 3 strain M23,,
1313,Streptococcus pneumoniae,serotype 4 strain TIGR4,,
1313,Streptococcus pneumoniae,WCH16,,
1313,Streptococcus pneumoniae,WCH43,,
1313,Streptococcus pneumoniae,WU2,,
1314,Streptococcus pyogenes,1529,,
1314,Streptococcus pyogenes,5448,,
1314,Streptococcus pyogenes,A-20,,
1314,Streptococcus pyogenes,AP1,,
1314,Streptococcus pyogenes,D471,,
1314,Streptococcus pyogenes,GAS M1T1 5448,,
1314,Streptococcus pyogenes,group A serotype M1,,
1314,Streptococcus pyogenes,group A serotype M49 strain 591,,
1314,Streptococcus pyogenes,H3,ATCC 11434,
1314,Streptococcus pyogenes,HSC5,,
1314,Streptococcus pyogenes,M1,,
1314,Streptococcus pyogenes,M18,,
1314,Streptococcus pyogenes,M2,,
1314,Streptococcus pyogenes,M28,,
1314,Streptococcus pyogenes,M3,,
1314,Streptococcus pyogenes,M49-16,,
1314,Streptococcus pyogenes,MGAS10270,,
1314,Streptococcus pyogenes,MGAS10870,,
1314,Streptococcus pyogenes,MGAS15252,,
1314,Streptococcus pyogenes,MGAS2096,,
1314,Streptococcus pyogenes,MGAS2221,,
1314,Streptococcus pyogenes,MGAS23530,,
1314,Streptococcus pyogenes,MGAS27961,,
1314,Streptococcus pyogenes,MGAS315,,
1314,Streptococcus pyogenes,MGAS5005,,
1314,Streptococcus pyogenes,MGAS6180,,
1314,Streptococcus pyogenes,NZ131,,
1314,Streptococcus pyogenes,serotype M1 strain 5448,,
1314,Streptococcus pyogenes,serotype M1 strain 854,,
1314,Streptococcus pyogenes,serotype M18 strain MGAS8232,,
1314,Streptococcus pyogenes,serotype M28 strain MGAS28426,,
1314,Streptococcus pyogenes,serotype M3 strain MGAS10870,,
1314,Streptococcus pyogenes,serotype M4,,
1314,Streptococcus pyogenes,serotype M49 strain M49 591,serotype M49 strain 591,
1314,Streptococcus pyogenes,serotype M6 strain K006,,
1314,Streptococcus pyogenes,serotype M89,,
